label	message
ham	Boa noite, dorme bem 😴
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	às vezes o tempo nos faz esquecer de sorrir, e às vezes o sorriso de alguém nos faz esquecer o tempo. boa tarde
ham	Acabei de chegar em casa, depois te ligo.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	ffffffffff.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Boa noite, dorme bem 😴
ham	você está livre agora?
ham	comer na antiga estrada do aeroporto... mas agora já são 18:30... tem muita gente...
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Pode me ajudar com a tarefa de matemática depois?
ham	além disso, carolina do norte e texas no momento, você simplesmente iria ao site do gre e pagaria para que os resultados do teste fossem enviados.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	sim, sim. acho que vou fazer aquelas trufas de oreo.
ham	Vamos combinar de sair no sábado!
ham	ok, deixa pra lá, não precisa perguntar a ela. eu vou, vindo ela ou não
ham	eu tenho que filmar as pessoas digitando mensagens.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	meu computador acabou de queimar a única parte essencial da qual não temos peças de reposição porque meus malditos colegas de quarto adoram deixar a coisa funcionando a todo vapor <#>
ham	além disso, você vai trazer o galileo ou o dobby
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	você liga pra ele agora, ok, eu disse pra ligar pra ele
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Acabei de chegar em casa, depois te ligo.
ham	Bom dia! Como você está hoje?
ham	vi que você entrou online por um segundo e depois desapareceu, o que aconteceu?
ham	Vou passar aí mais tarde, tudo bem?
ham	olá, brinquedinho! geeee... estou com saudades de você hoje.
ham	no estacionamento
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vamos combinar de sair no sábado!
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Bom dia! Como você está hoje?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	obrigado, te vejo na segunda
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	então, e a sua irmã?
ham	Vou passar aí mais tarde, tudo bem?
ham	Boa noite, dorme bem 😴
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Boa noite, dorme bem 😴
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	claro, mas certifique-se de que ele saiba que ainda não vamos fumar
ham	você está trazendo um verdadeiro sopro de sol.
ham	Vamos combinar de sair no sábado!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Acabei de chegar em casa, depois te ligo.
ham	Vamos combinar de sair no sábado!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Acabei de chegar em casa, depois te ligo.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vou passar aí mais tarde, tudo bem?
ham	Vamos combinar de sair no sábado!
ham	haha, incrível, talvez eu precise aceitar
ham	só dormindo.. e navegando na internet
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Pode me ajudar com a tarefa de matemática depois?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	netcollex ltd 08700621170 150p por mensagem. responda 'parar' para encerrar
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Bom dia! Como você está hoje?
spam	mensagem grátis, ative suas 500 mensagens de texto grátis respondendo a esta mensagem com a palavra 'grátis'. para os termos e condições, visite www.07781482378.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Bom dia! Como você está hoje?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Pode me ajudar com a tarefa de matemática depois?
ham	a que horas você vem?
ham	Acabei de chegar em casa, depois te ligo.
ham	obrigado por isso, espero que você tenha tido um bom dia hoje
ham	, ,  e  buscando-os de vários pontos | indo para yeovil |
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Vamos combinar de sair no sábado!
ham	Vou passar aí mais tarde, tudo bem?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	caro matthew, por favor, ligue para 09063440451 de um telefone fixo, suas férias de luxo 4* de cortesia em tenerife ou R$ 4.000 em dinheiro aguardam coleta.
ham	descubra também na escola dela se mais alguém estava vomitando. há um cachorro ou gato em casa?
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	tratado? :)
ham	a empregada é a assassina, porque o homem foi assassinado em <#>
ham	pense como nosso dinheiro é bloqueado por políticos ricos. temos todos os direitos contra políticos corruptos.
ham	oi, você gostou das fotos das férias? saí horrível nelas, então tirei mais! como está a coisa do acampamento américa?
ham	acho que pedir uma academia é a desculpa para pessoas preguiçosas.
ham	estou na bruce & fowler agora, mas estou no carro da minha mãe, então não posso estacionar (longa história)
ham	prometo que não vou abusar da sua ajuda e cumprirei minha promessa.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Bom dia! Como você está hoje?
ham	dá um toque desse número, por favor
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vamos combinar de sair no sábado!
ham	diga aos seus amigos o que você planeja fazer no dia dos namorados em <url>
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	candidate-se ao seu futuro http://carreiras. bloomberg.com
ham	o que você faz, meu cachorro?
ham	desculpe, te ligo mais tarde. estou em reunião, senhor.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Boa noite, dorme bem 😴
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Bom dia! Como você está hoje?
ham	Vamos combinar de sair no sábado!
ham	Acabei de chegar em casa, depois te ligo.
ham	oi amor, estou sentada no maldito ônibus agora e não chegarei em casa até por volta das 19:30. quer fazer algo mais tarde?
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	quanto tempo leva para conseguir?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	só pensei em te dar um toque, já que você estava com seus amigos... *sorri*... lembrando que você é amado e enviando um beijo safado e adorador
ham	não, mas estou indo para casa agora, depois vou abastecer... parece que vai chover em breve...
ham	Vou passar aí mais tarde, tudo bem?
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	oi stu, o que você está fazendo? estou com tantos problemas em casa no momento, todo mundo me odeia, até você!
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	devo estar te perseguindo?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	ok, estou a caminho da estação de trem
ham	ou melhor ainda, você pode pegá-la e perguntar se ela pode vender <#> para mim.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Boa noite, dorme bem 😴
ham	Pode me ajudar com a tarefa de matemática depois?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	então qual a sua opinião sobre ele e sobre o caráter dele?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	os números da vivo de hoje terminados em 1225 foram selecionados para receber um prêmio de R$ 200. se o seu número corresponder, ligue para 08712300220 informando o código de reivindicação 3100. aplicam-se taxas padrão
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	você não tem certeza de que não estou tentando fazer o xavier fumar porque não quero fumar depois de me dizerem que fumo demais?
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	queria estar com você agora!
ham	você está certo, no entanto.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	ligue para o número que está disponível no agendamento.
ham	madrugador! alguma compra já?
ham	sim, mas não estou estudando, estou navegando na net. estou no modo preguiça hoje.
ham	pergunta - que cor combina mais comigo? me responda
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	rsrs... eu sabia disso... eu o vi na loja de 1 real
ham	desculpe, o sinal ficou verde, eu quis dizer que outro amigo queria <#>
ham	devo começar por aqui.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	bem, obrigado pelo esclarecimento
ham	se ele começasse a procurar, conseguiria um emprego em poucos dias. ele tem grande potencial e talento.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	onde estão as chaves da garagem? elas não estão na estante
ham	Acabei de chegar em casa, depois te ligo.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	desejo a vocês um ótimo semestre.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Bom dia! Como você está hoje?
ham	saúde, lou!
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Vamos combinar de sair no sábado!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Bom dia! Como você está hoje?
ham	ahhh. trabalho. eu me lembro vagamente disso! como é a sensação?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vamos combinar de sair no sábado!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	450p por semana, 16+
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	hoje é o dia da dedicação de músicas.. que música você dedicaria para mim?
ham	me informe quando chegar lá, se é que vai chegar.
spam	centro de upgrade, cliente orange, você pode agora reivindicar seu upgrade gratuito para um celular com câmera por sua lealdade.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Acabei de chegar em casa, depois te ligo.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	espere por mim na escola, eu termino por volta das 17h..
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	sim, esse seria praticamente o melhor cenário possível
ham	Preciso estudar muito pra prova de amanhã 😓
ham	foi mal, cara, acidentalmente deixei meu celular no silencioso na noite passada e não verifiquei até levantar
ham	Bom dia! Como você está hoje?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	é muito complicado, acho que é atroz.. qual a sua opinião????
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Acabei de chegar em casa, depois te ligo.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Vamos combinar de sair no sábado!
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	se eu morrer, quero que você fique com todas as minhas coisas.
ham	a caminho da escola.
ham	Acabei de chegar em casa, depois te ligo.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	tudo bem.
ham	tenho c... estou com preguiça de digitar... esqueci que você está na aula... vi uma bolsinha, mas não parece muito bonita...
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	não se preocupe, um dia um grande príncipe encantado virá... até lá, aproveite a festa de solteiro :-)
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	tentamos ligar para você sobre sua resposta ao nosso sms para um celular com vídeo, 750 minutos, texto ilimitado e filmadora grátis. responda ou ligue agora para 08000930705. entrega na quinta-feira
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	URGENTE! Esta é a 2ª tentativa de contato! Você ganhou R$ 5.000, ligue para 09071512433 antes de 05/07. T&Cs aplicáveis. Custo da chamada 150p/min, máx. R$ 7,50.
ham	Vou passar aí mais tarde, tudo bem?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	quer planejar uma viagem algum dia então
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	você pode, por favor, por favor, me enviar um e-mail com tudo o que sabe sobre parentes que vêm para dar à luz aqui? tudo o que sabe sobre custos, riscos, benefícios e qualquer outra coisa. obrigado.
ham	você conhece este número <#>?
spam	você ganhou um prêmio garantido de 32000 ou talvez até R$ 4.000 em dinheiro. para reivindicar seu prêmio, ligue gratuitamente para 0800 ..... (maiores de 18 anos).
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Vou passar aí mais tarde, tudo bem?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	o pai da joy é o john.
ham	podemos ir para o pilates normal depois da nossa introdução...
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Boa noite, dorme bem 😴
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Vamos combinar de sair no sábado!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Bom dia! Como você está hoje?
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	qual o nome do funcionário que está dando aula para nós?
ham	www.toques.co.uk, o original e melhor. toques 3gbp, aplicam-se taxas da operadora de rede
ham	Bom dia! Como você está hoje?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	estamos em algum lugar na fredericksburg
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	estou indo dormir. estou cansado da viagem.
ham	Acabei de chegar em casa, depois te ligo.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Boa noite, dorme bem 😴
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Bom dia! Como você está hoje?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	eu te conheci como um estranho e te escolhi como meu amigo.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Vamos combinar de sair no sábado!
ham	sim, eu toparia
ham	sim, acho que eles disseram que isso faria meu rosto parecer mais longo.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	devo te enviar fotos safadas? :)
ham	Boa noite, dorme bem 😴
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Boa noite, dorme bem 😴
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	ref: 9307622
ham	gostaria de saber quando posso ir.
ham	Vou passar aí mais tarde, tudo bem?
ham	te vejo então, estamos todos no clima de natal aqui!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vou passar aí mais tarde, tudo bem?
ham	não sei o que fazer para sair dessa, só por isso estou fazendo perguntas assim, não me entenda mal.
spam	compre até cair, é você, ou 10k, 5k, R$ 500 em dinheiro ou um voucher de viagem de R$ 100, ligue agora, 09064011000. ntt po box cr01327bt custo de linha fixa 150ppm, celular varia
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Acabei de chegar em casa, depois te ligo.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	claro que pode, não sou tão mandona assim... 1 da tarde então... por que você não perguntou onde vamos, ah... eu disse que você perguntaria na sexta, mas ele disse que você perguntaria hoje...
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	cliente t-mobile, você pode agora reivindicar seu upgrade gratuito para um celular com câmera e um cartão sim pré-pago por sua lealdade.
ham	que horas é seu voo amanhã?
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	mojibiola
ham	ligue para ele e diga que você não vem hoje, ok, e diga a eles para não me enganarem assim, ok
ham	oi.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Preciso estudar muito pra prova de amanhã 😓
ham	posso perguntar por aí, mas não há muita coisa em termos de mids por aqui
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	provavelmente mais cedo do que isso, se a estação for onde eu acho que é
ham	Vamos combinar de sair no sábado!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	por favor, cara, vá ao médico.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Boa noite, dorme bem 😴
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	. se eu chegar cedo, eu venho, senão, amanhã
ham	nós não vamos sair ainda. ok, então vamos para outro lugar comer.
ham	Vamos combinar de sair no sábado!
ham	hmm.. pedaços e pedaços rsrs... *suspira*...
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	1 das sugababes, uma animação de zebra maluca ou um papel de parede de capuz estiloso - tudo de graça!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	o cara reclamou um pouco, mas eu agi como se estivesse interessado em comprar outra coisa na próxima semana e ele nos deu de graça
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Vamos combinar de sair no sábado!
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	oi amor, é a jordan, como você está?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Boa noite, dorme bem 😴
ham	Vou passar aí mais tarde, tudo bem?
ham	sabe, o que as pessoas vestem.
ham	eu corro.
ham	comecei a universidade hoje.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	pressione 0 para o fliperama (tarifa wap padrão). veja o2.co.uk/games para os termos e configurações.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	quando devo ir aí?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	você tem sido maravilhoso e uma bênção em todos os momentos.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Você viu o jogo ontem? Foi emocionante demais!
